candidate_id,rank,score,reasoning
CAND_0018499,1,0.682255,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (28%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0088025,2,0.667215,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (24%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0086022,3,0.665905,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (25%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0039754,4,0.659025,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (24%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0040887,5,0.648780,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (17%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0077337,6,0.647360,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.35); limited taxonomy coverage (31%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0055905,7,0.639010,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (18%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0069905,8,0.637040,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (19%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0007009,9,0.628690,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (29%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0041611,10,0.625105,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (23%). Behavioral signals: reasonably available; low recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0070398,11,0.624790,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (25%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0037566,12,0.623095,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (19%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0042506,13,0.622485,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (19%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0036184,14,0.622165,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (19%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0046525,15,0.620845,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (18%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0026532,16,0.620070,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (22%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0028793,17,0.619460,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (19%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0020708,18,0.616840,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0075249,19,0.616830,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (18%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0041669,20,0.615435,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (25%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0049896,21,0.614400,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (14%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0020877,22,0.613805,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (28%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0001610,23,0.610690,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (22%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0081846,24,0.610615,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (28%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0052328,25,0.608635,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0084819,26,0.606870,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (27%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0068811,27,0.605920,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (23%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0029367,28,0.602915,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0065195,29,0.602590,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (15%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0018722,30,0.597160,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (15%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0032807,31,0.596135,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (18%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0083307,32,0.594030,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (24%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0054123,33,0.593950,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (12%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0007412,34,0.593005,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (17%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0040117,35,0.592840,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (16%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0075439,36,0.592245,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (20%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0008295,37,0.590415,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (16%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0066376,38,0.589955,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (19%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0089552,39,0.589235,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (21%). Behavioral signals: reasonably available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0070485,40,0.588510,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (14%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0009024,41,0.587800,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (21%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0086151,42,0.587295,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (27%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0041610,43,0.586590,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (23%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0054394,44,0.586500,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (10%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0003977,45,0.583125,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (12%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0060072,46,0.582825,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (26%). Behavioral signals: reasonably available; low recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0074735,47,0.582595,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (18%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0030348,48,0.580165,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (14%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0093547,49,0.580010,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (28%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0076251,50,0.579635,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (15%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0009691,51,0.579170,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (22%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0091909,52,0.578955,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0011687,53,0.578275,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0005649,54,0.575790,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (16%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0037000,55,0.572595,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (21%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0051292,56,0.572475,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (11%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0051004,57,0.570960,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (17%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0015528,58,0.570395,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (19%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0043381,59,0.570335,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (12%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0031593,60,0.569755,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (15%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0007411,61,0.569430,Good candidate with highly relevant AI/ML/Search career background. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (19%). Behavioral signals: reasonably available; low recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0079064,62,0.569055,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (14%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0079387,63,0.568840,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (24%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0010770,64,0.568830,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (12%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0052682,65,0.567680,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (15%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0064326,66,0.565915,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0061265,67,0.565045,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (16%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0000422,68,0.565010,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (12%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0030953,69,0.564705,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (15%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0008425,70,0.564580,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (24%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0052335,71,0.564480,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.05); limited taxonomy coverage (11%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0061339,72,0.563205,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (14%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0080315,73,0.560860,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (14%). Behavioral signals: highly available; low recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0004402,74,0.559220,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (16%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0074225,75,0.559130,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0017960,76,0.558080,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (17%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0039383,77,0.557590,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (19%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0071974,78,0.556430,Good candidate with relevant technical career history. Skills: moderate Tier-A skill match (score=0.40) with 34% overall taxonomy coverage. Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0096142,79,0.556365,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0016163,80,0.556115,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (15%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0021410,81,0.555975,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.05); limited taxonomy coverage (8%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0017918,82,0.555240,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (19%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0054546,83,0.555060,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (14%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0016659,84,0.554275,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0044855,85,0.553825,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (24%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0002025,86,0.553415,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.30); limited taxonomy coverage (27%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0092706,87,0.553215,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.05); limited taxonomy coverage (7%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0081686,88,0.553075,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0055992,89,0.552750,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (20%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0024466,90,0.551810,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (20%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0063585,91,0.550495,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (16%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0039521,92,0.549675,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (23%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0061655,93,0.549560,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.25); limited taxonomy coverage (22%). Behavioral signals: reasonably available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0078508,94,0.549495,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.15); limited taxonomy coverage (12%). Behavioral signals: reasonably available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0041568,95,0.548735,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: highly available; moderate recruiter responsiveness; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0078002,96,0.548315,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.05); limited taxonomy coverage (11%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0086893,97,0.548175,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (12%). Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0076995,98,0.547835,Good candidate with relevant technical career history. Skills: no Tier-A skill matches against the JD taxonomy. Behavioral signals: highly available; strong recruiter engagement; acceptable notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0081852,99,0.547190,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.10); limited taxonomy coverage (10%). Behavioral signals: highly available; moderate recruiter responsiveness; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
CAND_0025640,100,0.547170,Good candidate with relevant technical career history. Skills: partial Tier-A skill match (score=0.20); limited taxonomy coverage (21%). Behavioral signals: highly available; strong recruiter engagement; short notice period; low behavioral risk. Integrity: Clean profile — no anomalies detected.
